Harmfulness,Common Name,Uses
Unknown,GLUCONOLACTONE,"CHELATING, SKIN CONDITIONING"
Unknown,GLUCOSAMINE,"ANTISTATIC, HAIR CONDITIONING"
Unknown,GLUCOSAMINE ASCORBATE,SKIN CONDITIONING
Unknown,GLUCOSAMINE HCL,"ANTISTATIC, HAIR CONDITIONING"
Unknown,GLUCOSAMINE SALICYLATE,SKIN CONDITIONING
Unknown,GLUCOSAMINE SULFATE,SKIN CONDITIONING
Unknown,GLUCOSAMINE THIOCTATE,SKIN CONDITIONING
Unknown,GLUCOSE,HUMECTANT
Unknown,GLUCOSE GLUTAMATE,"ANTISTATIC, HAIR CONDITIONING, HUMECTANT, SKIN CONDITIONING"
Unknown,GLUCOSE OXIDASE,LIGHT STABILIZER
Unknown,GLUCOSE PENTAACETATE,EMULSION STABILISING
Unknown,GLUCOSE PENTAISOVALERATE,HUMECTANT
Unknown,GLUCOSYL CERAMIDE,SKIN CONDITIONING
Unknown,GLUCOSYL CERAMIDE NP,"HAIR CONDITIONING, HUMECTANT"
Unknown,GLUCOSYL GALLATE,"ANTIMICROBIAL, ANTIOXIDANT, SKIN CONDITIONING - HUMECTANT, SKIN PROTECTING"
Unknown,GLUCOSYL HESPERIDIN,"HUMECTANT, SKIN CONDITIONING"
Unknown,GLUCOSYL NARINGIN,"ANTISTATIC, HUMECTANT, SKIN PROTECTING"
Unknown,GLUCOSYL PENTAGALLATE,ANTIOXIDANT
Unknown,GLUCOSYL RESVERATROL,"ANTIOXIDANT, ANTIPLAQUE, HUMECTANT, SKIN CONDITIONING"
Unknown,GLUCOSYL STEVIOSIDE,FRAGRANCE
Unknown,GLUCOSYLRUTIN,ANTIOXIDANT
Unknown,GLUCURONIC ACID,"BUFFERING, CHELATING, HUMECTANT"
Unknown,GLUCURONOLACTONE,SKIN CONDITIONING
Unknown,GLUTAMIC ACID,"ANTISTATIC, HAIR CONDITIONING, HUMECTANT"
Unknown,GLUTAMINE,"ANTISTATIC, HAIR CONDITIONING, SKIN CONDITIONING"
Unknown,GLUTAMOYL AMINOGUANIDINE,"SKIN CONDITIONING, SKIN CONDITIONING - EMOLLIENT"
Unknown,GLUTAMOYL CYSTEINOYL BETA-ALANINOYL GLUTAMOYL TETRAPEPTIDE-58,"ANTIOXIDANT, SKIN CONDITIONING - MISCELLANEOUS"
Unknown,GLUTAMOYL DIPEPTIDE-55 GAMMA DIPEPTIDE-4,SKIN PROTECTING
Unknown,GLUTAMOYL DIPEPTIDE-55 GAMMA TETRAPEPTIDE-58,"ANTIOXIDANT, SKIN CONDITIONING - MISCELLANEOUS"
Unknown,GLUTAMYL HYDROXYPHENYLHYDRAZIDE,SKIN CONDITIONING
Unknown,GLUTAMYL METHYLSULFONYL FLUOROPHENYLHYDRAZIDE,"ANTIMICROBIAL, ANTIOXIDANT, HAIR CONDITIONING, SKIN CONDITIONING"
Unknown,GLUTAMYLAMIDOETHYL IMIDAZOLE,HAIR CONDITIONING
Unknown,GLUTAMYLAMIDOETHYL INDOLE,SKIN PROTECTING
Unknown,GLUTARAL,"FRAGRANCE, PRESERVATIVE"
Unknown,GLUTARIC ACID,BUFFERING
Unknown,GLUTATHIONE,REDUCING
Unknown,GLUTATHIONE PALMITAMIDE,SKIN CONDITIONING
Unknown,GLYCEOLLINS,Unknown
Unknown,GLYCERETH-12,"HUMECTANT, VISCOSITY CONTROLLING"
Unknown,GLYCERETH-17 COCOATE,"SURFACTANT - CLEANSING, SURFACTANT - EMULSIFYING"
Unknown,GLYCERETH-17 POLYHYDROXYSTEARATE,EMULSION STABILISING
Unknown,GLYCERETH-17 TALLOWATE,"SURFACTANT - CLEANSING, SURFACTANT - EMULSIFYING"
Unknown,GLYCERETH-18,"HUMECTANT, SKIN CONDITIONING"
Unknown,GLYCERETH-18 BENZOATE,"SKIN CONDITIONING, SOLVENT"
Unknown,GLYCERETH-18 ETHYLHEXANOATE,SKIN CONDITIONING
Unknown,GLYCERETH-18 POLYHYDROXYSTEARATE,EMULSION STABILISING
Unknown,GLYCERETH-2 COCOATE,"SURFACTANT - CLEANSING, SURFACTANT - EMULSIFYING"
Unknown,GLYCERETH-20,"HUMECTANT, VISCOSITY CONTROLLING"
Unknown,GLYCERETH-20 BENZOATE,"SKIN CONDITIONING, SOLVENT"
Unknown,GLYCERETH-20 COCOATE ,Unknown
Unknown,GLYCERETH-20 STEARATE,"SKIN CONDITIONING - EMOLLIENT, SURFACTANT - CLEANSING, SURFACTANT - EMULSIFYING"
Unknown,GLYCERETH-25 PCA ISOSTEARATE,"SKIN CONDITIONING, SURFACTANT - EMULSIFYING"
Unknown,GLYCERETH-26,"HUMECTANT, VISCOSITY CONTROLLING"
Unknown,GLYCERETH-26 CAPRYLATE,SKIN CONDITIONING - EMOLLIENT
Unknown,GLYCERETH-26 PHOSPHATE,"CHELATING, SURFACTANT - EMULSIFYING"
Unknown,GLYCERETH-3,Unknown
Unknown,GLYCERETH-3 CAPRYLATE/CAPRATE,"SURFACTANT - CLEANSING, SURFACTANT - FOAM BOOSTING"
Unknown,GLYCERETH-3 SOYATE,"SURFACTANT - CLEANSING, SURFACTANT - FOAM BOOSTING"
Unknown,GLYCERETH-3 SUNFLOWERATE,"SURFACTANT - CLEANSING, SURFACTANT - FOAM BOOSTING"
Unknown,GLYCERETH-31,"HUMECTANT, SKIN CONDITIONING, SURFACTANT - CLEANSING, VISCOSITY CONTROLLING"
Unknown,GLYCERETH-5 COCOATE,SURFACTANT - EMULSIFYING
Unknown,GLYCERETH-5 LACTATE,"SKIN CONDITIONING - EMOLLIENT, SOLVENT, SURFACTANT - EMULSIFYING"
Unknown,GLYCERETH-6 C10-18 ACIDATE,SKIN CONDITIONING
Unknown,GLYCERETH-6 LAURATE,"SURFACTANT - CLEANSING, SURFACTANT - EMULSIFYING"
Unknown,GLYCERETH-6 TRICOCOATE,SKIN CONDITIONING - EMOLLIENT
Unknown,GLYCERETH-6 TRIISOSTEARATE,SKIN CONDITIONING - EMOLLIENT
Unknown,GLYCERETH-6 TRIOLEATE,"SKIN CONDITIONING, SKIN CONDITIONING - EMOLLIENT"
Unknown,GLYCERETH-7,"HUMECTANT, VISCOSITY CONTROLLING"
Unknown,GLYCERETH-7 BENZOATE,"SKIN CONDITIONING - EMOLLIENT, SOLVENT"
Unknown,GLYCERETH-7 CAPRYLATE/CAPRATE,"HAIR CONDITIONING, SKIN CONDITIONING, SURFACTANT - CLEANSING, SURFACTANT - EMULSIFYING, SURFACTANT - FOAM BOOSTING"
Unknown,GLYCERETH-7 COCOATE,"CLEANSING, HAIR CONDITIONING, HUMECTANT, SKIN CONDITIONING, SURFACTANT - CLEANSING, SURFACTANT - EMULSIFYING"
Unknown,GLYCERETH-7 DIISONONANOATE,"SKIN CONDITIONING - EMOLLIENT, SOLVENT"
Unknown,GLYCERETH-7 GLYCOLATE,"HUMECTANT, SKIN CONDITIONING"
Unknown,GLYCERETH-7 HYDROXYSTEARATE/IPDI COPOLYMER,FILM FORMING
Unknown,GLYCERETH-7 LACTATE,"SKIN CONDITIONING, SOLVENT"
Unknown,GLYCERETH-7 TRIACETATE,"SKIN CONDITIONING - EMOLLIENT, SOLVENT"
Unknown,GLYCERETH-7 TRIMETHYL ETHER,SKIN CONDITIONING
Unknown,GLYCERETH-7/IPDI COPOLYMER,"FILM FORMING, SKIN CONDITIONING, VISCOSITY CONTROLLING"
Unknown,GLYCERETH-8,"HUMECTANT, SKIN CONDITIONING - EMOLLIENT, VISCOSITY CONTROLLING"
Unknown,GLYCERETH-8 HYDROXYSTEARATE,"EMULSION STABILISING, SKIN CONDITIONING - EMOLLIENT, SURFACTANT - CLEANSING, SURFACTANT - EMULSIFYING"
Unknown,GLYCERETH-9 TRIS(TRIMETHYLBENZOYL PHENYLPHOSPHINATE),FILM FORMING
Unknown,GLYCERIN,"DENATURANT, HAIR CONDITIONING, HUMECTANT, ORAL CARE, PERFUMING, SKIN CONDITIONING, SKIN PROTECTING, SOLVENT, VISCOSITY CONTROLLING"
Unknown,GLYCERIN DIMETHYL ETHER,Unknown
Unknown,GLYCERIN METHYL ETHER,Unknown
Unknown,GLYCERIN/DIMER DILINOLEATE COPOLYMER,"SKIN CONDITIONING, SKIN CONDITIONING - EMOLLIENT"
Unknown,GLYCERIN/ISOPHTHALIC ACID COPOLYMER CASTORATE,FILM FORMING
Unknown,GLYCERIN/MA/ROSIN ACID COPOLYMER,FILM FORMING
Unknown,GLYCERIN/OXYBUTYLENE COPOLYMER STEARYL ETHER,SKIN CONDITIONING - EMOLLIENT
Unknown,GLYCERIN/PHTHALIC ACID COPOLYMER,FILM FORMING
Unknown,GLYCERIN/PHTHALIC ACID COPOLYMER CASTORATE,FILM FORMING
Unknown,GLYCERIN/PHTHALIC ACID COPOLYMER HYDROXYPROPYL C9-11 ISOALKYL ACIDATE,SKIN CONDITIONING - EMOLLIENT
Unknown,GLYCERIN/SUCCINIC ACID COPOLYMER CASTORATE,FILM FORMING
Unknown,GLYCEROL FORMAL,ANTIMICROBIAL
Unknown,GLYCEROL FORMAL GLYCOL PEROXIDE,"BLEACHING, HUMECTANT"
Unknown,GLYCEROPHOSPHOCHOLINE,SKIN CONDITIONING
Unknown,GLYCEROPHOSPHOINOSITOL ARGININE,SKIN PROTECTING
Unknown,GLYCEROPHOSPHOINOSITOL CHOLINE,SKIN PROTECTING
Unknown,GLYCEROPHOSPHOINOSITOL LYSINE,Unknown
Unknown,GLYCERYL ABIETATE,SKIN CONDITIONING - EMOLLIENT
Unknown,GLYCERYL ABIETATE/MALEATE,SKIN CONDITIONING
Unknown,GLYCERYL ACETATE,SKIN CONDITIONING
Unknown,GLYCERYL ACRYLATE/ACRYLIC ACID COPOLYMER,"HUMECTANT, VISCOSITY CONTROLLING"
Unknown,GLYCERYL ADIPATE,SKIN CONDITIONING - EMOLLIENT
Unknown,GLYCERYL ALGINATE,"FILM FORMING, VISCOSITY CONTROLLING"
Unknown,GLYCERYL ALLYL ETHER,SKIN CONDITIONING
Unknown,GLYCERYL ARACHIDATE,"SKIN CONDITIONING - EMOLLIENT, SURFACTANT - EMULSIFYING"
Unknown,GLYCERYL ARACHIDONATE,"SKIN CONDITIONING - EMOLLIENT, SURFACTANT - EMULSIFYING"
Unknown,GLYCERYL ASCORBATE,"ANTIOXIDANT, HUMECTANT"
Unknown,GLYCERYL BEHENATE,"SKIN CONDITIONING - EMOLLIENT, SURFACTANT - EMULSIFYING"
Unknown,GLYCERYL BEHENATE/EICOSADIOATE,"SKIN CONDITIONING - EMOLLIENT, SURFACTANT - EMULSIFYING"
Unknown,GLYCERYL BETAINE/POLYACRYLIC ACID ESTERS,"HUMECTANT, SKIN CONDITIONING, VISCOSITY CONTROLLING"
Unknown,GLYCERYL CAPRATE,SKIN CONDITIONING - EMOLLIENT
Unknown,GLYCERYL CAPRYL ETHER,"CLEANSING, SURFACTANT - EMULSIFYING, SURFACTANT - FOAM BOOSTING"
Unknown,GLYCERYL CAPRYLATE,"SKIN CONDITIONING - EMOLLIENT, SURFACTANT - EMULSIFYING"
Unknown,GLYCERYL CAPRYLATE/CAPRATE,"SKIN CONDITIONING - EMOLLIENT, SURFACTANT - EMULSIFYING"
Unknown,GLYCERYL CHROMONYL ETHER,"ANTIOXIDANT, SKIN CONDITIONING"
Unknown,GLYCERYL CITRATE CROSSPOLYMER,SKIN CONDITIONING
Unknown,GLYCERYL CITRATE/LACTATE/LINOLEATE/OLEATE,SURFACTANT - EMULSIFYING
Unknown,GLYCERYL COCOATE,"SKIN CONDITIONING - EMOLLIENT, SURFACTANT - EMULSIFYING"
Unknown,GLYCERYL COCOATE/CITRATE/LACTATE,SKIN CONDITIONING - EMOLLIENT
Unknown,GLYCERYL COCOYL LEUCINATE,SKIN CONDITIONING
Unknown,GLYCERYL COLLAGENATE,"FILM FORMING, HAIR CONDITIONING, SKIN CONDITIONING"
Unknown,GLYCERYL DI-HYDROXYSTEARATE,"SKIN CONDITIONING, SKIN CONDITIONING - EMOLLIENT"
Unknown,GLYCERYL DIARACHIDATE,SKIN CONDITIONING - EMOLLIENT
Unknown,GLYCERYL DIBEHENATE,SKIN CONDITIONING - EMOLLIENT
Unknown,GLYCERYL DIBEHENATE/HYDROGENATED ROSINATE,SKIN CONDITIONING
Unknown,GLYCERYL DIERUCATE,SKIN CONDITIONING - EMOLLIENT
Unknown,GLYCERYL DIETHYLSILOXANES,"FILM FORMING, HAIR CONDITIONING, SKIN PROTECTING"
Unknown,GLYCERYL DIFERULATE,ANTIOXIDANT
Unknown,GLYCERYL DIHYDROXYSTEARATE,SKIN CONDITIONING - EMOLLIENT
Unknown,GLYCERYL DIISOPALMITATE,SKIN CONDITIONING - EMOLLIENT
Unknown,GLYCERYL DIISOSTEARATE,"OPACIFYING, SKIN CONDITIONING - EMOLLIENT, SURFACTANT - EMULSIFYING"
Unknown,GLYCERYL DIISOSTEARATE/HYDROGENATED ROSINATE,SKIN CONDITIONING
Unknown,GLYCERYL DILAURATE,"SKIN CONDITIONING - EMOLLIENT, SURFACTANT - EMULSIFYING"
Unknown,GLYCERYL DILINOLEATE,SKIN CONDITIONING - EMOLLIENT
Unknown,GLYCERYL DIMALTODEXTRIN,"HUMECTANT, SKIN CONDITIONING"
Unknown,GLYCERYL DIMETHACRYLATE,NAIL CONDITIONING
Unknown,GLYCERYL DIMETHYLSILOXANES,Unknown
Unknown,GLYCERYL DIMYRISTATE,SKIN CONDITIONING - EMOLLIENT
Unknown,GLYCERYL DIMYRISTATE/HYDROGENATED ROSINATE,"SKIN CONDITIONING, SKIN CONDITIONING - EMOLLIENT"
Unknown,GLYCERYL DIOLEATE,SKIN CONDITIONING - EMOLLIENT
Unknown,GLYCERYL DIOLEATE/LINOLEATE/LINOLENATE,HAIR CONDITIONING
Unknown,GLYCERYL DIPALMITATE,"SKIN CONDITIONING - EMOLLIENT, SURFACTANT - EMULSIFYING"
Unknown,GLYCERYL DIPALMITOLEATE,SKIN CONDITIONING - EMOLLIENT
Unknown,GLYCERYL DIRETINOATE,SKIN CONDITIONING - MISCELLANEOUS
Unknown,GLYCERYL DIRICINOLEATE,SKIN CONDITIONING - EMOLLIENT
Unknown,GLYCERYL DIRICINOLEATE/IPDI COPOLYMER,"SKIN CONDITIONING, SKIN CONDITIONING - EMOLLIENT"
Unknown,GLYCERYL DISTEARATE,"ANTISTATIC, SKIN CONDITIONING - EMOLLIENT"
Unknown,GLYCERYL EICOSAPENTAENOATE,SKIN CONDITIONING
Unknown,GLYCERYL ERUCATE,"SKIN CONDITIONING - EMOLLIENT, SURFACTANT - EMULSIFYING"
Unknown,GLYCERYL ETHYLHEXANOATE,SKIN CONDITIONING - EMOLLIENT
Unknown,GLYCERYL ETHYLHEXANOATE DIMETHOXYCINNAMATE,UV ABSORBER
Unknown,GLYCERYL ETHYLHEXANOATE/STEARATE/ADIPATE,SKIN CONDITIONING - EMOLLIENT
Unknown,GLYCERYL GLUCOSIDE,"HUMECTANT, SKIN CONDITIONING"
Unknown,GLYCERYL GLYCYRRHETINATE,SURFACTANT - EMULSIFYING
Unknown,GLYCERYL HEPTANOATE,"SKIN CONDITIONING, SKIN CONDITIONING - EMOLLIENT"
Unknown,GLYCERYL HYDROGENATED RAPESEEDATE,"SKIN CONDITIONING - EMOLLIENT, SURFACTANT - EMULSIFYING"
Unknown,GLYCERYL HYDROGENATED ROSINATE,FILM FORMING
Unknown,GLYCERYL HYDROGENATED SOYATE,"SKIN CONDITIONING, SKIN CONDITIONING - EMOLLIENT"
Unknown,GLYCERYL HYDROXYPROPYL STEARDIMONIUM CHLORIDE,HAIR CONDITIONING
Unknown,GLYCERYL HYDROXYSTEARATE,"SKIN CONDITIONING - EMOLLIENT, SURFACTANT - EMULSIFYING"
Unknown,GLYCERYL HYDROXYSTEARATE/OLEATE ESTERS,HAIR CONDITIONING
Unknown,GLYCERYL ISOPALMITATE,SURFACTANT - EMULSIFYING
Unknown,GLYCERYL ISOSTEARATE,"SKIN CONDITIONING - EMOLLIENT, SURFACTANT - EMULSIFYING"
Unknown,GLYCERYL ISOSTEARATE/MYRISTATE,"SKIN CONDITIONING, SKIN CONDITIONING - EMOLLIENT, SURFACTANT - CLEANSING, SURFACTANT - EMULSIFYING"
Unknown,GLYCERYL ISOSTEARATES,"SKIN CONDITIONING, SKIN CONDITIONING - EMOLLIENT, SURFACTANT - CLEANSING, SURFACTANT - EMULSIFYING"
Unknown,GLYCERYL ISOTRIDECANOATE/STEARATE/ADIPATE,SURFACTANT - EMULSIFYING
Unknown,GLYCERYL LACTATE,NOT REPORTED
Unknown,GLYCERYL LANOLATE,"ANTISTATIC, SKIN CONDITIONING - EMOLLIENT, SURFACTANT - EMULSIFYING"
Unknown,GLYCERYL LAURATE,"SKIN CONDITIONING - EMOLLIENT, SURFACTANT - EMULSIFYING"
Unknown,GLYCERYL LAURATE DIACETATE,"NOT REPORTED, SKIN CONDITIONING"
Unknown,GLYCERYL LAURATE SE,SURFACTANT - EMULSIFYING
Unknown,GLYCERYL LAURATE/OLEATE,SKIN CONDITIONING - EMOLLIENT
Unknown,GLYCERYL LAURYL ETHER,"SURFACTANT - CLEANSING, SURFACTANT - EMULSIFYING"
Unknown,GLYCERYL LINOLEATE,"SKIN CONDITIONING, SKIN CONDITIONING - EMOLLIENT, SURFACTANT - EMULSIFYING"
Unknown,GLYCERYL LINOLENATE,SKIN CONDITIONING - EMOLLIENT
Unknown,GLYCERYL METHACRYLATE,FILM FORMING
Unknown,GLYCERYL MONTANATE,SURFACTANT - EMULSIFYING
Unknown,GLYCERYL MYRISTATE,"SKIN CONDITIONING - EMOLLIENT, SURFACTANT - EMULSIFYING"
Unknown,GLYCERYL MYRISTYL LAUROYL GLUTAMATE,"HAIR CONDITIONING, HUMECTANT, SKIN CONDITIONING, SKIN PROTECTING"
Unknown,GLYCERYL OLEATE,"PERFUMING, SKIN CONDITIONING - EMOLLIENT, SURFACTANT - EMULSIFYING"
Unknown,GLYCERYL OLEATE CITRATE,"SURFACTANT - CLEANSING, SURFACTANT - EMULSIFYING"
Unknown,GLYCERYL OLEATE SE,SURFACTANT - EMULSIFYING
Unknown,GLYCERYL OLEATE/ELAIDATE,"SKIN CONDITIONING, SKIN CONDITIONING - EMOLLIENT, SURFACTANT - CLEANSING, SURFACTANT - EMULSIFYING"
Unknown,GLYCERYL OLIVATE,"SKIN CONDITIONING, SKIN CONDITIONING - EMOLLIENT, SURFACTANT - CLEANSING, SURFACTANT - EMULSIFYING"
Unknown,GLYCERYL OLIVATE OLEATE ESTOLIDES,"EMULSION STABILISING, HUMECTANT, SURFACTANT - CLEANSING, VISCOSITY CONTROLLING"
Unknown,GLYCERYL PABA,UV ABSORBER
Unknown,GLYCERYL PALMITATE,SKIN CONDITIONING - EMOLLIENT
Unknown,GLYCERYL PALMITATE LACTATE,"SKIN CONDITIONING - EMOLLIENT, SURFACTANT - EMULSIFYING"
Unknown,GLYCERYL PALMITATE/STEARATE,SKIN CONDITIONING - EMOLLIENT
Unknown,GLYCERYL PALMITOLEATE,SURFACTANT - EMULSIFYING
Unknown,GLYCERYL PENTADECANOATE,"SURFACTANT - CLEANSING, SURFACTANT - EMULSIFYING"
Unknown,GLYCERYL POLYACRYLATE,FILM FORMING
Unknown,GLYCERYL POLYISOBUTENYLSUCCINATE,SKIN CONDITIONING
Unknown,GLYCERYL POLYMETHACRYLATE,VISCOSITY CONTROLLING
Unknown,GLYCERYL PPG-16/SMDI HEA/HYDROXYISOPROPYL METHACRYLATE,FILM FORMING
Unknown,GLYCERYL RICINOLEATE,SKIN CONDITIONING - EMOLLIENT
Unknown,GLYCERYL RICINOLEATE SE,"SKIN CONDITIONING, SKIN CONDITIONING - EMOLLIENT, SURFACTANT - CLEANSING, SURFACTANT - EMULSIFYING"
Unknown,GLYCERYL ROSINATE,"FILM FORMING, PERFUMING"
Unknown,GLYCERYL SESQUIOLEATE,"SKIN CONDITIONING - EMOLLIENT, SURFACTANT - EMULSIFYING"
Unknown,GLYCERYL STARCH,"ABSORBENT, BINDING"
Unknown,GLYCERYL STEARATE,"SKIN CONDITIONING - EMOLLIENT, SURFACTANT - EMULSIFYING"
Unknown,GLYCERYL STEARATE CITRATE,"SKIN CONDITIONING, SKIN CONDITIONING - EMOLLIENT, SURFACTANT - EMULSIFYING"
Unknown,GLYCERYL STEARATE DIACETATE,"SKIN CONDITIONING, SKIN CONDITIONING - EMOLLIENT, SURFACTANT - EMULSIFYING, VISCOSITY CONTROLLING"
Unknown,GLYCERYL STEARATE DIMER DILINOLEATE COPOLYMER,SKIN CONDITIONING
Unknown,GLYCERYL STEARATE LACTATE,"SKIN CONDITIONING, SKIN CONDITIONING - EMOLLIENT, SURFACTANT - EMULSIFYING"
Unknown,GLYCERYL STEARATE SE,SURFACTANT - EMULSIFYING
Unknown,GLYCERYL STEARATE SUCCINATE,"SKIN CONDITIONING, SKIN CONDITIONING - EMOLLIENT"
Unknown,GLYCERYL STEARATE/ACETATE,"SKIN CONDITIONING, SKIN CONDITIONING - EMOLLIENT"
Unknown,GLYCERYL STEARATE/MALATE,"SKIN CONDITIONING - EMOLLIENT, SURFACTANT - CLEANSING"
Unknown,GLYCERYL STEARATES,SKIN CONDITIONING - EMOLLIENT
Unknown,GLYCERYL TALLOWATE,"SKIN CONDITIONING, SKIN CONDITIONING - EMOLLIENT, SURFACTANT - CLEANSING, SURFACTANT - EMULSIFYING"
Unknown,GLYCERYL TETRAHYDROFARNESYLACETATE,"SURFACTANT - CLEANSING, SURFACTANT - EMULSIFYING"
Unknown,GLYCERYL THIOGLYCOLATE,HAIR WAVING OR STRAIGHTENING
Unknown,GLYCERYL THIOPROPIONATE,"HAIR WAVING OR STRAIGHTENING, REDUCING"
Unknown,GLYCERYL TRI-HYDROGENATED ROSINATE,"SKIN CONDITIONING - EMOLLIENT, SURFACTANT - CLEANSING"
Unknown,GLYCERYL TRIACETYL HYDROXYSTEARATE,"SKIN CONDITIONING, SKIN CONDITIONING - EMOLLIENT"
Unknown,GLYCERYL TRIACETYL RICINOLEATE,SKIN CONDITIONING - EMOLLIENT
Unknown,GLYCERYL TRIBEHENATE/ISOSTEARATE/EICOSANDIOATE,SKIN CONDITIONING - EMOLLIENT
Unknown,GLYCERYL TRIPALMATE/PALM KERNELATE/OLIVATE/MACADAMIATE/RAPESEEDATE,SKIN CONDITIONING
Unknown,GLYCERYL UNDECYL DIMETHICONE,FILM FORMING
Unknown,GLYCERYL UNDECYLENATE,"SKIN CONDITIONING, SKIN CONDITIONING - EMOLLIENT, SURFACTANT - EMULSIFYING"
Unknown,GLYCERYL/ERYTHORBYL LAURATES,"SKIN CONDITIONING, SKIN PROTECTING"
Unknown,GLYCERYL/POLYGLYCERYL-6 ISOSTEARATE/BEHENATE ESTERS,SKIN CONDITIONING - EMOLLIENT
Unknown,GLYCERYL/SORBITOL OLEATE/HYDROXYSTEARATE,"SKIN CONDITIONING - EMOLLIENT, SURFACTANT - EMULSIFYING"
Unknown,GLYCERYLAMIDOETHYL METHACRYLATE/STEARYL METHACRYLATE COPOLYMER,"FILM FORMING, HUMECTANT"
Unknown,GLYCERYLHYDROXYPROPYL LAURDIMONIUM CHLORIDE,HAIR CONDITIONING
Unknown,GLYCERYLHYDROXYPROPYL STEARDIMONIUM CHLORIDE,HAIR CONDITIONING
Unknown,GLYCIDOXY DIMETHICONE,HAIR CONDITIONING
Unknown,GLYCIDOXYPROPYL POLYSILSESQUIOXANE,"FILM FORMING, SKIN CONDITIONING, SKIN CONDITIONING - EMOLLIENT"
Unknown,GLYCIDOXYPROPYL SILANETRIOL,BINDING
Unknown,GLYCIDOXYPROPYL TRIMETHOXYSILANE,NAIL CONDITIONING
Unknown,GLYCIDOXYPROPYL TRIMETHOXYSILANE/PEI-250 CROSSPOLYMER FLUORESCENT BRIGHTENER 230 SALT,"COLORANT, OPACIFYING"
Unknown,GLYCIDYL C8-11 ACIDATE/GLYCERIN/PHTHALIC ANHYDRIDE COPOLYMER,FILM FORMING
Unknown,GLYCIDYL METHACRYLATE/VA/VINYL CHLORIDE COPOLYMER,FILM FORMING
Unknown,GLYCIDYL NEODECANOATE/PHTHALIC ANHYDRIDE/TMP CROSSPOLYMER ,BINDING
Unknown,GLYCINAMIDE HCL,"SKIN CONDITIONING, SKIN PROTECTING"
Unknown,GLYCINE,"ANTISTATIC, BUFFERING, HAIR CONDITIONING, SKIN CONDITIONING"
Unknown,GLYCINE HCL,BUFFERING
Unknown,GLYCINE MAX ADVENTITIOUS ROOT EXTRACT,SKIN CONDITIONING
Unknown,GLYCINE MAX CALLUS CULTURE,"ANTIOXIDANT, HUMECTANT, SKIN CONDITIONING, SKIN PROTECTING"
Unknown,GLYCINE MAX CALLUS CULTURE EXTRACT,Unknown
Unknown,GLYCINE MAX CALLUS EXTRACT,"ANTIMICROBIAL, ANTIOXIDANT, HAIR CONDITIONING, SKIN CONDITIONING, SKIN PROTECTING"
Unknown,GLYCINE MAX EXTRACT,"ANTIOXIDANT, SKIN CONDITIONING - MISCELLANEOUS"
Unknown,GLYCINE MAX FIBER,SKIN CONDITIONING
Unknown,GLYCINE MAX FLOWER/LEAF/STEM JUICE,SKIN CONDITIONING
Unknown,GLYCINE MAX LEAF CELL EXTRACT,Unknown
Unknown,GLYCINE MAX LEAF EXTRACT,"ANTIOXIDANT, SKIN CONDITIONING, SKIN PROTECTING"
Unknown,GLYCINE MAX OIL,"SKIN CONDITIONING, SKIN CONDITIONING - EMOLLIENT"
Unknown,GLYCINE MAX PHYTOPLACENTA CONDITIONED MEDIA,"HAIR CONDITIONING, SKIN CONDITIONING, SKIN PROTECTING"
Unknown,GLYCINE MAX PHYTOPLACENTA EXTRACT,"ANTIMICROBIAL, ANTIOXIDANT, HAIR CONDITIONING, HUMECTANT, SKIN PROTECTING"
Unknown,GLYCINE MAX POLYPEPTIDE,SKIN CONDITIONING
Unknown,GLYCINE MAX PULP,"HUMECTANT, SKIN CONDITIONING"
Unknown,GLYCINE MAX ROOT EXTRACT,"HAIR CONDITIONING, SKIN CONDITIONING"
Unknown,GLYCINE MAX SEED EXTRACT,"HAIR CONDITIONING, SKIN CONDITIONING, SKIN PROTECTING"
Unknown,GLYCINE MAX SEED POWDER,"ABRASIVE, SKIN CONDITIONING"
Unknown,GLYCINE MAX SEED PROTEIN,"HAIR CONDITIONING, SKIN CONDITIONING"
Unknown,GLYCINE MAX SEEDCAKE EXTRACT,"SKIN CONDITIONING, SKIN CONDITIONING - EMOLLIENT"
Unknown,GLYCINE MAX SEEDCOAT EXTRACT,"HAIR CONDITIONING, SKIN CONDITIONING"
Unknown,GLYCINE MAX SPROUT EXTRACT ,SKIN CONDITIONING - MISCELLANEOUS
Unknown,GLYCINE MAX SYMBIOSOME EXTRACT,SKIN CONDITIONING
Unknown,GLYCINE SOJA EXTRACT,SKIN CONDITIONING
Unknown,GLYCINE SOJA FIBER,SKIN CONDITIONING
Unknown,GLYCINE SOJA FLOUR,"HAIR CONDITIONING, MOISTURISING, SKIN CONDITIONING, SKIN CONDITIONING - EMOLLIENT"
Unknown,GLYCINE SOJA GERM EXTRACT,SKIN CONDITIONING - MISCELLANEOUS
Unknown,GLYCINE SOJA HULL,"ABRASIVE, SKIN CONDITIONING"
Unknown,GLYCINE SOJA LIPIDS,"HAIR CONDITIONING, SKIN CONDITIONING"
Unknown,GLYCINE SOJA OIL,"PERFUMING, SKIN CONDITIONING, SKIN CONDITIONING - EMOLLIENT"
Unknown,GLYCINE SOJA OIL UNSAPONIFIABLES,"SKIN CONDITIONING, SKIN CONDITIONING - EMOLLIENT"
Unknown,GLYCINE SOJA PEPTIDE,"FILM FORMING, HAIR CONDITIONING, SKIN CONDITIONING"
